chunk_id,source,snippet,icd_codes
189,data/Different Types of Doctors & Medical Specialists Explained.pdf,"What Are the Di erent Types of Doctors? You may call them simply doctors. But most doctors have extra expertise in one type of medicine or another. In fact, there are several hundred medical specialties and subspecialties. Here are the most common ty...",'T888XXA'; 'T888XXD'; 'Y700'; 'F40232'
190,data/Different Types of Doctors & Medical Specialists Explained.pdf,"Critical Care Medicine Specialists  They care for people who are critically ill or injured. You might see them if your heart or other organs are failing or if you’ve been in an accident. Dermatologists  Have problems with your skin, hair, nails? Do y...",'T888XXA'; 'Y730'; 'T888XXD'; 'Z431'
191,data/Different Types of Doctors & Medical Specialists Explained.pdf,"Geriatric Medicine Specialists  These doctors care for the elderly. They can treat people in their homes, doctors' offices, nursing homes, assisted-living centers, and hospitals. Hematologists  These are specialists in diseases of the blood, spleen, ...",'F40232'; 'Z710'; 'Z763'; 'Z91A4'
192,data/Different Types of Doctors & Medical Specialists Explained.pdf,Medical Geneticists  They diagnose and treat hereditary disorders passed down from parents to children. These doctors may also offer genetic counseling and screening tests. Nephrologists  They treat kidney diseases as well as high blood pressure and ...,'P007'; 'Z01411'; 'Z01419'; 'O3481'
193,data/Different Types of Doctors & Medical Specialists Explained.pdf,"Ophthalmologists  You call them eye doctors. They can prescribe glasses or contact lenses and diagnose and treat diseases like glaucoma. Unlike optometrists, they’re medical doctors who can treat every kind of eye condition as well as operate on the ...",'Y7719'; 'Y771'; 'G231'; 'Y773'
194,data/Different Types of Doctors & Medical Specialists Explained.pdf,"Pathologists  These lab doctors identify the causes of diseases by examining body tissues and fluids under microscopes. Pediatricians  They care for children from birth to young adulthood. Some pediatricians specialize in pre-teens and teens, child a...",'Z4789'; 'M70879'; 'M70871'; 'M70872'
195,data/Different Types of Doctors & Medical Specialists Explained.pdf,"treating people with addictions, illnesses from exposure to drugs, chemicals, and poisons, and other areas. Psychiatrists  These doctors work with people with mental, emotional, or addictive disorders. They can diagnose and treat depression, schizoph...",'G4701'; 'G478'; 'F518'; 'G479'
196,data/Different Types of Doctors & Medical Specialists Explained.pdf,"tests to chart your sleep-wake patterns. Sports Medicine Specialists  These doctors diagnose, treat, and prevent injuries related to sports and exercise. General Surgeons  These doctors can operate on all parts of your body. They can take out tumors,...",'G4701'; 'T888XXD'; 'T888XXA'; 'Z408'
197,data/Different Types of Doctors & Medical Specialists Explained.pdf,"Urologists  These are surgeons who care for men and women for problems in the urinary tract, like a leaky bladder. They also treat male infertility and do prostate exams. WebMD Medical Reference | Reviewed by Melinda Ratini, DO, MS on January 09, 201...",'Y732'; 'N39498'; 'N218'; 'Y738'
198,data/Different Types of Doctors & Medical Specialists Explained.pdf,"American Board of Ophthalmology: “Ophthalmology."" American Osteopathic Association: “What is a DO?” American Board of Otolaryngology: ""Otolaryngology."" American Board of Pathology: ""Pathology."" American Board of Pediatrics: ""Pediatrics."" American Boa...",'T889XXS'; 'Z409'; 'Z408'; 'T888XXS'
199,data/Definition_of_Medical_Specialties.pdf,"Specialty Specialist Focus Allergy & Immunology Allergic and immunologic diseases and their respiratory  complications (such as pollen, chemical and food allergies, asthma,  and AIDS) Anesthesia Anesthesia or relief of pain during surgery and childbi...",'E13620'; 'E08620'; 'E13628'; 'L308'
200,data/Definition_of_Medical_Specialties.pdf,"and pancreas General Practice All diseases and related total health care of an individual and the  family Geriatric Medicine Diseases of the elderly Gynecologic Oncology Cancer diseases of the female reproductive system Gynecology See ""Obstetrics and...",'K868'; 'K8689'; 'K869'; 'K861'
201,data/Definition_of_Medical_Specialties.pdf,"structures requiring surgery Neurology Diseases of the brain, spinal cord, nervous system, and related  structures DEFINITIONS OF MEDICAL SPECIALTIES...",'G998'; 'G9589'; 'T85890S'; 'G988'
202,data/Definition_of_Medical_Specialties.pdf,"Nurse Midwife Nurse with advanced training in women's health, including birth Nurse Practitioner Nurse with advanced training in the health care of an individual and  the family Obstetrics and Gynecology Normal and abnormal pregnancy, diseases of the...",'M70812'; 'M70811'; 'M70819'; 'M13819'
203,data/Definition_of_Medical_Specialties.pdf,"Pediatrics All diseases and total health care of newborns, infants, children and  adolescents Physical Medicine and Rehabilitation Diseases with major and minor disabilities requiring restoration of  functional ability such as assistance, retraining,...",'M898X7'; 'M948X7'; 'M25879'; 'M89279'
204,data/Definition_of_Medical_Specialties.pdf,"Pulmonary Disease Diseases of the lung Radiation Oncology X-ray, ultrasound, and other imaging techniques such as  Computerized Tomography (CT) and Magnetic Resonance Imaging  (MRI) Radiology, Nuclear Diseases requiring use of radioactive isotopes or...",'J701'; 'J984'; 'J700'; 'J8489'
205,data/Definition_of_Medical_Specialties.pdf,"Rheumatology Diseases of the joint, including arthritis and autoimmune diseases Sports Medicine Diseases and injuries acquired in sports Surgery, Colon and Rectal Diseases of the large intestine (bowel, rectum and anus that require  surgical operatio...",'T888XXS'; 'M898X5'; 'M948X5'; 'Z8739'
206,data/ms_guide.pdf,i         Saudi Commission for Health Specialties  Department of Medical Education & Postgraduate Studies   2015...,'Z758'; 'Z762'; 'Z759'; 'Z419'
207,data/ms_guide.pdf,BOOK SUPERVISOR  Dr. Mohammad Al-Onazi    BOOK ORGANIZER & COORDINATOR  Njoud Fahad Almahfouz    BOOK CO-ORGANIZERS & COORDINATORS  Anwaar Saud Aldaher  Osama Ibrahim Alghamdi    REVIEWED & EDITED BY:    Dr. Mohammed Al-Onazi  Consultant Pediatric Su...,'Z051'; 'P8339'; 'P8330'; 'Z0542'
208,data/ms_guide.pdf,"Dr. Thuraya Kattan  Medical Education Specialist, Saudi Commission for Health Specialties , Riyadh,  Saudi Arabia     ADMINISTRATIVE SUPPORT:  Mrs. Laila Alyousef  Administrative Assistant, Medical Education and P ostgraduate Studies  Department, Sau...",'T888XXS'; 'T8189XS'; 'G3181'; 'Z9114'
209,data/ms_guide.pdf,Medical Specialty   Selection Guide   for Medical Graduates...,'Z750'; 'T889XXS'; 'Z9289'; 'F40232'
210,data/ms_guide.pdf,TABLE OF CONTENT    v  Preface  ix    PART I: INTRODUCTION 11    1.1 Internship: The First Step 3  Concept of Internship 3  Internship Requirements 3  Specialty Rotations 3  Intern Duties 3  Recommended tips to be followed during internship 4  Saudi ...,'Y66'; 'T889XXS'; 'T888XXD'; 'T888XXA'
211,data/ms_guide.pdf,The Specialty by an Expert 22  Residency Program 23  2.4 Dermatology 25  Introduction 25  The Specialty by an Expert 25  Residency Program 27  2.5 Emergency Medicine 30  Introduction 30  The Specialty by an Expert 31...,'L309'; 'L308'; 'L981'; 'L259'
212,data/ms_guide.pdf,TABLE OF CONTENT  vi  Fellowships and Subspecialty Training 33  Residency Program 34  2.6 Family Medicine 36  Introduction 36  The Specialty by an Expert 36  Residency Program 38  2.7 Forensic Medicine 40  Introduction 40  The Specialty by an Expert ...,'T889XXS'; 'T888XXS'; 'Y66'; 'Z408'
213,data/ms_guide.pdf,Neurovascular Surgery (1-2 year) 68  Pediatric Neurosurgery (1-2 year) 68  Spine Surgery (1-2 year) 68  Skull Base Surgery (1 year) 68  Functional Neurosurgery (1 year) 68  Epilepsy Surgery (1-2 year) 69  Peripheral Nerve Surgery (1-2 year) 69  Neuro...,'Z48811'; 'T889XXS'; 'G9781'; 'T889XXA'
214,data/ms_guide.pdf,TABLE OF CONTENT  vii  Residency Program 69  2.12 Obstetrics and Gynecology 71  Introduction 71  The Specialty by an Expert 71  Obstetrics and Gynecology Subspecialties 72  Maternal-Fetal Medicine (2-3 Year) 72  Gynecological Oncology (2-3 Year) 72  ...,'T8189XS'; 'T888XXS'; 'T889XXS'; 'P007'
215,data/ms_guide.pdf,The Specialty by an Expert 88  Residency Program 89  2.17 Pediatrics 90  Introduction 90  The Specialty by an Expert 90  Residency Program 93  2.18 Physical Medicine and Rehabilitation 95  Introduction 95  The Specialty by an Expert 95  Physical Medi...,'Z6853'; 'Z6852'; 'Z6854'; 'Z6855'
216,data/ms_guide.pdf,TABLE OF CONTENT  viii  Plastic Surgery Subspecialties 100  Hand and upper limb 100  Craniofacial 100  Pediatric Plastic Surgery 100  Microvascular 100  Residency Program 100  2.20 Psychiatry 102  Introduction 102  The Specialty by an Expert 102  Psy...,'Z046'; 'F488'; 'T889XXS'; 'F99'
217,data/ms_guide.pdf,ix  Preface        The book was designed to help the medical college graduates select their future  medical specialty according to essential objective information collected from  specialty experts and the Saudi Commission for Health Specialties (SCFH...,'T889XXS'; 'Y66'; 'T888XXS'; 'T889XXA'
218,data/ms_guide.pdf,"introduction to the specialty, a description of the specialty by an expert, and the  SCFHS Residency Program.     We hope that this book serves its nov el purpose in helping our colleagues select  their future postgraduate education and training.    ...",'T889XXS'; 'Y66'; 'T889XXA'; 'Z409'
219,data/ms_guide.pdf,"the training r esidents who provided us with information  that was used to  prepare this book.    Dr. Mohammed Al Onazi  Consultant Pediatric Surgeon, Department of Pediatric Surgery  Prince Sultan Military Medical City  Riyadh, Saudi Arabia...",'Z7681'; 'P8330'; 'P8339'; 'T889XXS'
220,data/ms_guide.pdf,Part I:  Introduction...,'Z641'; 'Y93A5'; 'Y9389'; 'Y939'
221,data/ms_guide.pdf,"1.1 INTERNSHIP: THE FIRST STEP  3  1.1 Internship: The First Step    Maram Alghamdi, Hala Marzo ug Almarzoug, Fares Abdulmaje d Alk hayal, Feras Ab bas  Qumqumji, Ali Yousif    Concept of Internship    The m edical internship is a supervised period o...",'Z020'; 'Z022'; 'Y66'; 'Z023'
222,data/ms_guide.pdf,"Internship Requirements    Internship requirements are the same, locally and internationally, except for  some differences in the duration of the training period and the period assigned  for each cycle.    Specialty Rotations    1. Department of Surg...",'Y66'; 'Z409'; 'T889XXS'; 'O09521'
223,data/ms_guide.pdf,1.1 INTERNSHIP: THE FIRST STEP  4   See all of his/her patients every day and follow-up their investigations.   Attend morning report/handover meetings.   Attend all the activities of the department/unit whether they are medical  rounds on patient...,'R402254'; 'Y92230'; 'R402244'; 'R402253'
224,data/ms_guide.pdf,5. Your communication skills are particularly important as an intern because  of your central role in coordinating patient management.  6. You should have the opportunity to practice and improve your presentation  skills. You will be asked to present...,'Z712'; 'Z020'; 'Z0000'; 'Z006'
225,data/ms_guide.pdf,"desired specialty program.  12. Internship is a good time to prepare yourself for international exams e.g.  USMLE (United States Medical Licensing Examination), or others if you  intended to complete your career training abroad.    Saudi Medical Sele...",'Z020'; 'Z0189'; 'Z022'; 'Z0289'
226,data/ms_guide.pdf,1.1 INTERNSHIP: THE FIRST STEP  5  specialties which are distributed according to the table below.    Specialty Number of Questions  Medicine 25  General Surgery 15  Pediatric 15  Family Medicine 15  Psychiatry 5  Obstetrics and Gynecology 5  Dermato...,'Z0279'; 'Z0189'; 'Z764'; 'Z022'
227,data/ms_guide.pdf,PO Box 94656 Riyadh 11614.  A reply will be sent back to your contact  address with your username and password.   (Note: An on-line process of application might be available at the SCFHS web site  by the time this book is released)   The final step ...,'Z020'; 'Z022'; 'Z552'; 'Z0284'
228,data/ms_guide.pdf,"1.2 BEING A RESIDENT  6  1.2 Being a Resident    Maram Alghamdi , Hala Marzoug Almarzoug, Fares Abdulmaje d Alk hayal, Feras Ab bas  Qumqumji, Ali Yousif    Concept of Residency    Residency is a period of training in a specific medical specialty. Th...",'Y66'; 'T889XXS'; 'Z409'; 'Z408'
229,data/ms_guide.pdf, Orthopedics   Obstetrics and Gynecology   Ophthalmology   Urology   Otorhinolaryngology (ORL)    B. Medical Specialties:    Internal Medicine   Cardiology    GIT and Hepatology   Hematology   Oncology   Infectious Disease    Pulmonology ...,'Z4789'; 'N452'; 'R0601'; 'B0802'
230,data/ms_guide.pdf,"1.2 BEING A RESIDENT  7   Rehabilitation Medicine   Pediatrics   Psychiatry   Dermatology    Fellowship after Residency Program    After completing the Residency Program, there is a possibility to subspecialize in  a certain area within your gene...",'Z7187'; 'Y66'; 'Z046'; 'Z750'
231,data/ms_guide.pdf,"Being an Academic Staff     Becoming an academic staff member means that you are working in an academic  institution and your duties are teaching students, doing research, in addition to  patients’ management. S uch a position is  provided by most un...",'Z020'; 'Z751'; 'Z764'; 'Z022'
232,data/ms_guide.pdf,"Advantages:   Being an academic faculty   Available Scholarships   Doing research    Vacations follows students calendar.    Disadvantages:   Lack of geographical flexibility, because the job is limit ed to the area s  where there are universiti...",'Y92214'; 'Z7184'; 'Z020'; 'Y92218'
233,data/ms_guide.pdf,"1.3   FACTORS INFLUENCING YOUR CHOICE OF SPECIALTY  8  1.3 Factors Influencing Your Choice of Specialty    Maram Alghamdi , Hala Marzoug Almarzoug, Fares Abdulmaje d Alk hayal, Feras Ab bas  Qumqumji, Ali Yousif    Personality and Personal Preference...",'F070'; 'F6089'; 'F0789'; 'F606'
234,data/ms_guide.pdf,(*Personality Type s and The Transgender Community.  http://www.webdotgal.com/html/m-b.html. Retrieved on August 2013)    The four dimensions measured by the MBTI are:  1. Extroversion (E) versus Introversion (I)   Introversion:  Introverts prefer t...,'R448'; 'R449'; 'Z462'; 'F070'
235,data/ms_guide.pdf,"can be taken in through one of the five senses. They are sensible; thus,  when looking at the reality of the world around them, they usually rely  on prior experiences and take things literally.   Intuition:  Intuitivist s look beyond facts and evid...",'R449'; 'R4587'; 'R448'; 'G4751'
236,data/ms_guide.pdf,"1.3   FACTORS INFLUENCING YOUR CHOICE OF SPECIALTY  9  people, they are  motivated by achievement  and they always consider  the logical consequences of their decisions.   Feeling: feelers rely on personal and subjective feelings when making  their ...",'R448'; 'R449'; 'Z605'; 'Z6229'
237,data/ms_guide.pdf,so they like to keep their options open an d they adapt well to any  given environment.    Medical specialties and MBTI    Extroverted-Intuitive-Thinking-Judging  (ENTJ)   Neurology   Cardiology   Urology   Thoracic Surgery   Internal Medicine  ...,'M778'; 'M0769'; 'M1288'; 'R402221'
238,data/ms_guide.pdf,1.3   FACTORS INFLUENCING YOUR CHOICE OF SPECIALTY  10   Dermatology   Pathology   Urology   Orthopedic Surgery  Introverted-Sensing-Thinking-Perceptive  (ISTP)   Otolaryngology   Anesthesiology   Radiology   Ophthalmology   General Practice...,'Y66'; 'T888XXA'; 'T888XXD'; 'Y92530'
239,data/ms_guide.pdf,"Some specialties require long daily working hours and busy on -call duties, such  as Internal Medicine, Obstetrics & Gynecology, Pediatrics, and General Surgery.   At the same time there is something known as lifestyle specialties, where people  have...",'Z758'; 'Z759'; 'Z7184'; 'Z7289'
240,data/ms_guide.pdf,1.3   FACTORS INFLUENCING YOUR CHOICE OF SPECIALTY  11  Kingdom are foreigners. This is due to the rarity of information available on such  specialties to attract new medical school graduates  and the lack of training  programs in such domain s which...,'Z758'; 'F40232'; 'T888XXS'; 'Z91198'
241,data/ms_guide.pdf,Part II:  Specialties...,'F641'; 'E678'; 'Z0189'; 'Z641'
242,data/ms_guide.pdf,"2.1 ANESTHESIA  15  2.1 Anesthesia     Expert Students  Manal Bakhsh   Obstetric Anesthesia   King Fahad Medical City  Riyadh, Saudi Arabia  Maryah Ahmed Asker  Mohammed Waleed Alshakha   Ohood Alamer    Introduction    Anesthesiology is a branch of ...",'Y701'; 'T8853XS'; 'T8853XA'; 'T8859XA'
243,data/ms_guide.pdf,"patients depending upon the branch of medicine that needs to be served. Since  this care is a combination of medical and surgical sciences , it therefore, requires  a thorough background knowledge of physiology, pharmacology, anatomy , and  internal ...",'R402324'; 'R402364'; 'Y6552'; 'R402344'
244,data/ms_guide.pdf,"fellowship programs are available nationally and internationally. They include:  neuroanesthesia, cardiac anesthesia, neonatal and pediatric anesthesia, obstetric  anesthesia and regional anesthesia etc.    Anesthesia is a challenging and stressful s...",'Y701'; 'T8859XD'; 'T8859XA'; 'T413X5D'
245,data/ms_guide.pdf,2.1 ANESTHESIA  16  accomplish a difficult surgical task is indeed rewarding. It has no gender bias and  is suitable for single and married doctors equally. It provides an excellent social  platform as it interacts with almost all the clinical specia...,'T8859XA'; 'T8859XD'; 'T8853XS'; 'T41295A'
246,data/ms_guide.pdf,Multidisciplinary)  R5  Pain and Regional Anesthesia    Elective Rotation  Duty hours per day 9   Clinics per month  4   Number of on-calls per  month  4-6   Hospitals that offer the  program  Riyadh   King Fahad Medical City   King Faisal Specia...,'R402351'; 'R402121'; 'R402352'; 'R402364'
247,data/ms_guide.pdf,2.1 ANESTHESIA  17   King Abdulaziz Hospital- Al Ahsa   Saud Al-Babtain Cardiac Center-Dammam   King Abdulaziz Airbase Hospital-Dhahran  Western Province   King Abdulaziz University Hospital   King Fahad Armed Forces Hospital-Jeddah   King Faha...,'R402364'; 'R402324'; 'R402363'; 'R402323'
248,data/ms_guide.pdf,"2.2   CARDIAC SURGERY  18  2.2 Cardiac Surgery    Expert Students  Turki B. Albacker  Cardiac Surgeon  King Fahad Cardiac Center  King Khalid University Hospital  Riyadh, Saudi Arabia  Alwaleed Abdulaziz Aljaser   Asma Ibrahim Abdulla   Turki Naif   ...",'I97111'; 'I97110'; 'I97190'; 'I97191'
249,data/ms_guide.pdf,"all of these specialties. However, with the advance s in surgical practice and the  branching of each specialty, Cardiac Surgery became a specialty on its own. After  finishing an accredited training  program in Cardiac Surger y the trainee can  imme...",'I97110'; 'I97111'; 'I97130'; 'I97190'
250,data/ms_guide.pdf,"as a sole option (full time job). Having patients everywhere around the city and  having patients coding, bleeding or tamponading while you are busy op erating  somewhere else is almost unethical as per the specialty roles and standards,  unless you ...",'I97111'; 'I97711'; 'I97110'; 'I97121'
251,data/ms_guide.pdf,"2.2   CARDIAC SURGERY  19  However, you need to have the right attitude to be able to acquire these skills in  a lengthy process. These characteristics include, but are not limited to:  Enthusiasm, hard work, commitment, determination, patience, good...",'I97110'; 'I97111'; 'Z941'; 'I97190'
252,data/ms_guide.pdf,"two tracks: Track I accepts residents directly after medical school in a 7 -year  Residency training Program, and Track II accepts residents in the last 4 advanced  years of Cardiac Surgery after they complete an accredited residency training in  Gen...",'I97111'; 'I97110'; 'I97790'; 'I97791'
253,data/ms_guide.pdf,"spent in Adult Cardiac Surgery. There is an annual Promotion Exam for both R1- 3 and R4-7 separately.  Like any other surgical specialty, there is no fixed number  of working hours per day but the resident will go home after he/she finishes the  assi...",'Z764'; 'Y92234'; 'Z759'; 'Y6552'
254,data/ms_guide.pdf,"activities that the resident will be involved in locally in the hospital in which he   or she is doing their training.     There are a good number of Saudi c ardiac surgeons in Saudi Arabia today.  However, the demand is much higher than supply and t...",'Z758'; 'Z759'; 'Y66'; 'T888XXA'
255,data/ms_guide.pdf,2.2   CARDIAC SURGERY  20  behind the establishment of the Saudi Board of Cardiac Surgery.  It aims to  produce highly trained cardiac surgeons who are ready to serve his patients and  country needs.      Fellowships and Subspecialty Training    A) A...,'I97110'; 'I97111'; 'Z4509'; 'I97130'
256,data/ms_guide.pdf,be completed with a mentor  R4  R5  Junior Resident in Cardiac Surgery  12 months   Adult Cardiac Surgery   6 months   Congenital Cardiac Surgery  3 months   Thoracic Surgery Senior...,'I97110'; 'I97111'; 'Q209'; 'I97130'
257,data/ms_guide.pdf,2.2   CARDIAC SURGERY  21  3 months   Vascular Surgery Senior  R6  R7  Senior Resident in Cardiac Surgery  18 months   Adult Cardiac Surgery  6 months    Elective-adult or Congenital-based on choice  Working hours per day 8-9   Clinic per week 1  ...,'Z941'; 'I97110'; 'I97111'; 'Z4821'
258,data/ms_guide.pdf,"2.3   COMMUNITY MEDICINE  22  2.3 Community Medicine     Expert Students  Abdulaziz Alajaji   Community Medicine  Security Forces Hospital  Riyadh, Saudi Arabia  Alwaleed Abdulaziz Aljaser   Asma Ibrahim Abdulla   Turki Naif    Introduction    Commun...",'Z418'; 'Z758'; 'Z759'; 'Y92538'
259,data/ms_guide.pdf,"healthcare (hospital interventions). The community members must be well  aware of the different services their community health center offers. The  community’s health, as a whole, must be protected especially the vulnerable  members, like newborn bab...",'Z764'; 'Z7689'; 'Z710'; 'Y92538'
260,data/ms_guide.pdf,"experiences are essential  for improvement of community well-being.  Disease  prevention, health protection, and health promotion are the core philosophies of  Community Medicine, and the specialists can improve their ways of  implementing their miss...",'Z710'; 'Z418'; 'F40232'; 'Z7184'
261,data/ms_guide.pdf,2.3   COMMUNITY MEDICINE  23  knowledgeable of the different community health guidelines and be able to  develop public policies that will lead to a better health of the community.    Some of the Community Medicine specialist careers are:    Communi...,'Z710'; 'Z556'; 'Y92531'; 'Z758'
262,data/ms_guide.pdf,"resident must be able to come up with ideas on how they can incorporate their  observations in research work, from methodology to analysis.     It is of high priority for the kingdom to thoroughly train residents in Community  Medicine in order to pr...",'Z7184'; 'Y92531'; 'Z022'; 'Z758'
263,data/ms_guide.pdf,Residency Program    Specialty Community Medicine  Duration   4 years  Rotations R1   Epidemiology and Biostatistics    Introduction to communicable diseases   Epidemic investigation and Infectious Disease  Control in public health   Clinical Pre...,'O360910'; 'O361910'; 'O360920'; 'O353XX0'
264,data/ms_guide.pdf,2.3   COMMUNITY MEDICINE  24   Environment and Health    Occupational Health   Principles of Health Informatics   Surveillance systems   Social and Behavioral Sciences   Health Administration  R2   Ethics in Community Medicine   Research Meth...,'Z764'; 'Z7184'; 'Z750'; 'Z741'
265,data/ms_guide.pdf,"2.4   DERMATOLOGY  25  2.4 Dermatology     Expert Students  Sultan Al-Khenaizan   Dermatologist and Laser surgeon   King Fahad National Guard Hospital  King Abdulaziz Medical City  Riyadh, Saudi Arabia  Ohood Alamer  Mohammed Waleed Alshakha   Maryah...",'L011'; 'L308'; 'L309'; 'L99'
266,data/ms_guide.pdf,"has a lot of opportunities to improve a patient’s physical and psychological well - being and this results in a high level of job satisfaction.    Dermatology is the study of skin, which includes its structure and diseases.  It is  the oldest medical...",'Z48817'; 'L308'; 'L986'; 'Z411'
267,data/ms_guide.pdf,"The Specialty by an Expert    Most of the Dermatology training is in outpatient clinics either in the morning or  evening session s.  Simple office procedures are  frequently performed in  Dermatology, for example , wart treatment, and skin biopsies....",'L308'; 'L309'; 'L981'; 'L303'
268,data/ms_guide.pdf,"2.4   DERMATOLOGY  26  very interesting rare cases. Dermatology is one of the fastest evolving specialties  in medicine. Over the last two decades, with the evolution of lasers and office  cosmetic procedures, Dermatologists serve a wider population ...",'L26'; 'L308'; 'L817'; 'L568'
269,data/ms_guide.pdf,"empathy and confidentiality . The mere fact that  many patients have chronic  diseases enables the formation of  long-term relationships between them and  their doctors.  Moreover, patients are considered clients in Cosmetic Medicine;  therefore, sat...",'Z411'; 'L011'; 'L308'; 'L243'
270,data/ms_guide.pdf,Dermatologists usually have good relationship s with almost all the other  specialties as they are frequently called in to see their patients.  Special  relationships are well-established with the following specialties:   Rheumatologists   Pediatri...,'L308'; 'L981'; 'L218'; 'L011'
271,data/ms_guide.pdf,"2.4   DERMATOLOGY  27  Dermatology has many advantages, such as:   It combines the surgical and medical practice and interest   Dermatologists serve all kind s of patients; children and adults  of both  genders   It involves performing diverse  pr...",'L308'; 'L011'; 'L309'; 'L981'
272,data/ms_guide.pdf,similar training is available abroad but is not limited to:   Photobiology and Photo Medicine   Laser   Dermatologic Surgery   Pediatric Dermatology   Immunodermatology   Cosmetic Dermatology    Residency Program    Specialty Dermatology   Dura...,'L562'; 'L308'; 'L211'; 'L309'
273,data/ms_guide.pdf,"2.4   DERMATOLOGY  28  R2  Junior Resident  This will be devoted to training in general Dermatology  and related specialties such as Basic Science, Pediatric  Dermatology, Dermatopathology, Allergy,  Dermatosurgery and Sexually Transmitted Diseases. ...",'L309'; 'L308'; 'L981'; 'L303'
274,data/ms_guide.pdf, Makkah= 127   Eastern Region = 85   Abha = 43  3. Year 2013: 377 applicants    Riyadh = 108   Makkah= 148   Eastern Region = 82   Abha = 39  Yearly acceptance An average of 20 applicants accepted    Riyadh = 9   Makkah = 5   Eastern Region...,'Z022'; 'Z020'; 'Z759'; 'Z758'
275,data/ms_guide.pdf,2.4   DERMATOLOGY  29   King Faisal Specialty Hospital & Research Center   King Saud Medical City   Prince Sultan Military Medical City   Security Forces Hospital  Makkah   Hera General Hospital in Makkah   King Abdulaziz Medical City in Jeddah...,'L309'; 'L308'; 'L218'; 'L219'
276,data/ms_guide.pdf,"2.5   EMERGENCY MEDICINE  30  2.5 Emergency Medicine    Expert Students  Abdulhadi Tashkandi   Emergency Medicine  King Abdulaziz Medical City  Jeddah, Saudi Arabia  Ala Faisal Arab   Lamia Hassan Aseery   Ahmad Salem Banjar     Introduction    Emerg...",'R402252'; 'R402121'; 'R402352'; 'R402251'
277,data/ms_guide.pdf,other emergency treatment facility.    Emergency Medicine involves an immediate care of urgent and life -threatening  situations found in the critically ill and injured  patients. No other specialty can  match the astonishing variety of patients foun...,'R402252'; 'Y92532'; 'R402121'; 'Y748'
278,data/ms_guide.pdf,"Emergency Medicine as an official clinical specialty.    In the Kingdom, the first group of Saudi Emergency Medicine Physicians was  trained by North Americans in the year 1997; allowing the establishment of the  Emergency Medicine Residency Training...",'R402252'; 'R402251'; 'R402121'; 'R0603'
279,data/ms_guide.pdf,"2.5   EMERGENCY MEDICINE  31  breathing, and circulation), take quick histories, perform focused physical  examinations, and order relevant laboratory and radiology tests.     The contemporary Emergency Medicine Physician (EMP ) must be completely  s...",'R402121'; 'R402241'; 'Z0000'; 'R402111'
280,data/ms_guide.pdf,"Patients do not arrive in the ER with their medical chart or old records. They  may answer your questions poorly. Hence, EMP s often have to piece the clinical  history together from fragments provided by unresponsive sick p atients, family  members,...",'R402241'; 'R402251'; 'R402121'; 'R402351'
281,data/ms_guide.pdf,"trauma resuscitation, advanced cardiac life support , and advanced airway  management. EMPs ideally have the skills of many specialists, such as:   The ability to manage a difficult airway (Anesthesia)   Suture a complex laceration (Plastic Surgery...",'R402121'; 'R402351'; 'R402111'; 'R402251'
282,data/ms_guide.pdf,"2.5   EMERGENCY MEDICINE  32  The ER is also a place where everyone wants something from you im mediately.  ER patients who can be unruly, impatient, difficult, rude or outright violent are  another form of Emergency Medicine’s occupational hazards. ...",'R402241'; 'Y748'; 'R402231'; 'R402251'
283,data/ms_guide.pdf,"and relaxation time without having to worry about keeping their patients  covered. Unlike other physicians who are called at home, the illnesses and  disasters that befall patients everywhere cannot tear you away from your picnic,  night at the theat...",'G4726'; 'Z563'; 'Y9384'; 'G4724'
284,data/ms_guide.pdf,"day shifts or long weekend hours. Furthermore, your responsibilities do not  always end after completing an overnight shift. Academic conferences, meetings,  family duties, and errands often take up your time during the day and prevent  you from imme...",'G4726'; 'Z563'; 'G4729'; 'G4725'
285,data/ms_guide.pdf,"weekends and holidays), and physical stress. They are always concerned about  being held responsible for missing a diagnosis (along with the associated  liability). They worry, for instance, about getting sued for discharging patients  who should hav...",'Z711'; 'R466'; 'F40232'; 'Z7689'
286,data/ms_guide.pdf,2.5   EMERGENCY MEDICINE  33  Advantages of Emergency Medicine:   Managing life-threatening injuries and illnesses   Diverse patient population   The challenge of “anything” coming in   Emergency / invasive procedures   Team approach   Patient ...,'Y92532'; 'R402241'; 'R402251'; 'R402252'
287,data/ms_guide.pdf,"kids and adults manage to get inside themselves, ei ther accidentally or  intentionally. These poisons include medications, illicit drugs, chemicals,  household toxins, industrial pollutants, hazardous materials and environmental  waste.     Emergenc...",'R402121'; 'R402251'; 'R402231'; 'R402241'
288,data/ms_guide.pdf,"2.5   EMERGENCY MEDICINE  34  Undersea and Hyperbaric Medicine  For physicians who love scuba diving, this is the perfect Fellowship. These  specialists are experts at the use of hyperbaric oxygen therapy, which is the  delivery of 100% oxygen at pre...",'R402131'; 'R402121'; 'R402321'; 'R402331'
289,data/ms_guide.pdf,"physiology, nutrition, and rehabilitation to promote a healthy lifestyle for all  active individuals.     Residency Program     Specialty Emergency Medicine  Duration  4 years  Rotations  R1  6 Months  1 Month  1 Month  1 Month  1 Month  1 Month  1 M...",'Z00111'; 'R402342'; 'R402322'; 'R402324'
